always @ *
   begin
b[0] <= 18'sd-99;
b[1] <= 18'sd-38;
b[2] <= 18'sd58;
b[3] <= 18'sd120;
b[4] <= 18'sd100;
b[5] <= 18'sd6;
b[6] <= 18'sd-100;
b[7] <= 18'sd-142;
b[8] <= 18'sd-86;
b[9] <= 18'sd35;
b[10] <= 18'sd138;
b[11] <= 18'sd147;
b[12] <= 18'sd52;
b[13] <= 18'sd-84;
b[14] <= 18'sd-163;
b[15] <= 18'sd-127;
b[16] <= 18'sd3;
b[17] <= 18'sd134;
b[18] <= 18'sd168;
b[19] <= 18'sd74;
b[20] <= 18'sd-80;
b[21] <= 18'sd-179;
b[22] <= 18'sd-139;
b[23] <= 18'sd19;
b[24] <= 18'sd178;
b[25] <= 18'sd208;
b[26] <= 18'sd66;
b[27] <= 18'sd-160;
b[28] <= 18'sd-295;
b[29] <= 18'sd-212;
b[30] <= 18'sd66;
b[31] <= 18'sd356;
b[32] <= 18'sd427;
b[33] <= 18'sd175;
b[34] <= 18'sd-274;
b[35] <= 18'sd-616;
b[36] <= 18'sd-567;
b[37] <= 18'sd-78;
b[38] <= 18'sd579;
b[39] <= 18'sd954;
b[40] <= 18'sd710;
b[41] <= 18'sd-103;
b[42] <= 18'sd-1015;
b[43] <= 18'sd-1389;
b[44] <= 18'sd-848;
b[45] <= 18'sd410;
b[46] <= 18'sd1639;
b[47] <= 18'sd1966;
b[48] <= 18'sd973;
b[49] <= 18'sd-918;
b[50] <= 18'sd-2576;
b[51] <= 18'sd-2789;
b[52] <= 18'sd-1080;
b[53] <= 18'sd1810;
b[54] <= 18'sd4151;
b[55] <= 18'sd4158;
b[56] <= 18'sd1160;
b[57] <= 18'sd-3673;
b[58] <= 18'sd-7566;
b[59] <= 18'sd-7367;
b[60] <= 18'sd-1211;
b[61] <= 18'sd10241;
b[62] <= 18'sd23713;
b[63] <= 18'sd34539;
b[64] <= 18'sd38678;
   end
